Name,State,Lat,Lng,Nickname,Population
Austin,TX,30.267153,-97.7430608,ATX,974447
Charlotte,NC,35.2270869,-80.8431267,Queen City,874579
Houston,TX,29.7604267,-95.3698028,HOU,2304580
Lubbock,TX,33.5845617,-101.8456417,Hub City,257141
San Antonio,TX,29.4251905,-98.4945922,Alamo City,1434625
Dallas,TX,32.7766642,-96.79698789999999,Big D,1304379
Fort Worth,TX,32.7554883,-97.3307658,Cowtown,918915
El Paso,TX,31.7618778,-106.4850217,The City With a Legend,678815
Plano,TX,33.0198431,-96.6988856,Hot Air Balloon Capital of Texas,285494
Laredo,TX,27.5035613,-99.5075519,The City Under Seven Flags,263640
Corpus Christi,TX,27.8005828,-97.39638099999999,Sparkling City by the Sea,317863
Irving,TX,32.8140177,-96.9488945,Crooked I,239798
Garland,TX,32.912624,-96.63888329999999,Cowboy Hat Capital of Texas,239928
Raleigh,NC,35.7795897,-78.6381787,The City of Oaks,467665
Greensboro,NC,36.0726354,-79.7919754,The Gate City,299035
Durham,NC,35.9940329,-78.898619,City of The Viper,283506
Winston-Salem,NC,36.09985959999999,-80.244216,Camel City,249545
Phoenix,AZ,33.4483771,-112.0740373,Arizona's Urban Heart,1608139
Gilbert,AZ,33.3528264,-111.789027,Kindness USA,267918
Chandler,AZ,33.3061605,-111.8412502,High-Tech Oasis of the Silicon Desert,275987
Mesa,AZ,33.4151843,-111.8314724,America's most conservative city,504258
Tucson,AZ,32.2539787,-110.9741769,The Old Pueblo,542629
Scottsdale,AZ,33.4941704,-111.9260519,The West's Most Western Town,241361
Columbus,OH,39.9611755,-82.99879419999999,The Arch City,905748
Cleveland,OH,41.49932,-81.6943605,America's North Coast,372624
Cincinnati,OH,39.1031182,-84.5120196,The Blue Chip City,309317
Toledo,OH,41.6528052,-83.5378674,Frog Town,270871
St. Louis,MO,38.6270025,-90.19940419999999,The Chess Capital of the World ,301578
Atlanta,GA,33.748752,-84.38768449999999,The Atl,498715
Seattle,WA,47.6062095,-122.3320708,Emerald City,737015
Kansas City,MO,39.0997265,-94.5785667,BBQ Capital of the World,508090
Chicago,IL,41.8781136,-87.6297982,Chi-Town,2746388
New York City,NY,40.7127753,-74.0059728,The Big Apple,8804190
Los Angeles,CA,34.0522342,-118.2436849,City of Angels,9787747
Philadelphia,PA,39.9525839,-75.1652215,Philly,1603797
San Diego,CA,32.715738,-117.1610838,America's Finest City,1386932
San Jose,CA,37.33874,-121.8852525,Man Jose,1013240
Jacksonville,FL,30.3321838,-81.65565099999999,Jax,949611
Indianapolis,IN,39.768403,-86.158068,Amateur Sports Capital of the World,887642
San Francisco,CA,37.7749295,-122.4194155,The Golden Gate City,873965
Denver,CO,39.7392358,-104.990251,The Mile-High City,715522
Boston,MA,42.3600825,-71.0588801,Athens of America,675647
Nashville,TN,36.1626638,-86.7816016,The Athens of the South,715884
Oklahoma City,OK,35.4675602,-97.5164276,The Big Friendly,681054
Las Vegas,NV,36.171563,-115.1391009,Sin City,641903
Washington DC,MD,38.9071923,-77.0368707,DC,689545
Portland,OR,45.515232,-122.6783853,Bridgetown,652503
Richmond,VA,37.5407246,-77.4360481,Capital of the South,226610
Tampa,FL,27.950575,-82.4571776,The Big Guava,384959
Miami,FL,25.7616798,-80.1917902,The Magic City,442241
Wichita,KS,37.68717609999999,-97.33005299999999,Air Capital of the World,397532
Detroit,MI,42.331427,-83.0457538,America's Comeback City,639111
New Orleans,LA,29.95106579999999,-90.0715323,Nawlins,383997
Memphis,TN,35.1495343,-90.0489801,Barbecued Pork Capital of the World,633104
Louisville,KY,38.2526647,-85.7584557,City of Beautiful Churches,633045
Milwaukee,WI,43.0389025,-87.9064736,Brew City,577222
Baltimore,MD,39.2903848,-76.6121893,America's Comeback Cit,585708
Albuquerque,NM,35.0843859,-106.650422,Burque,564559
Fresno,CA,36.7377981,-119.7871247,"",542107
Sacramento,CA,38.5815719,-121.4943996,Almond Capital of the World,524943
Colorado Springs,CO,38.8338816,-104.8213634,Little London,478961
Long Beach,CA,33.7700504,-118.1937395,The International City,466742
Oakland,CA,37.8043514,-122.2711639,Bright Side of the Bay,440646
Bakersfield,CA,35.3732921,-119.0187125,California's Country Music Capital,403455
Anaheim,CA,33.8365932,-117.9143012,Ducktown,346824
Riverside,CA,33.9806005,-117.3754942,City of Arts and Innovation,314998
Santa Ana,CA,33.7454725,-117.867653,"",310227
Chula Vista,CA,32.6400541,-117.0841955,"",275487
Irvine,CA,33.6845673,-117.8265049,"",307670
Stockton,CA,37.9577016,-121.2907796,Asparagus Capital of the World,320804
Omaha,NE,41.2565369,-95.9345034,"Big ""O""",486051
Virginia Beach,VA,36.8516437,-75.97921939999999,Neptune City,459470
Minneapolis,MN,44.977753,-93.2650108,City of Lake,429954
Tulsa,OK,36.1539816,-95.99277500000001,Oil Capital of the World,413066
Arlington,VA,38.8816208,-77.09098089999999,"",238643
Aurora,CO,39.7294319,-104.8319195,Gateway to the Rockies,386261
Henderson,NV,36.0395247,-114.9817213,"",257729
Lexington,KY,38.0405837,-84.5037164,Horse Capital of the World,322570
St. Paul,MN,44.9537029,-93.0899578,Pigs Eye,311527
Pittsburgh ,PA,40.44062479999999,-79.9958864,Birmingham of America,302971
Newark,NJ,40.735657,-74.1723667,Brick City,311549
Fort Wayne,IN,41.079273,-85.1393513,City of Churches,263886
Lincoln,NE,40.813616,-96.7025955,Hartford of the West,291079
Orlando,FL,28.5383832,-81.3789269,The City Beautiful,307573
Birmingham,AL,33.5185892,-86.8103567,B'ham,200733
Huntsville,AL,34.7303688,-86.5861037,The Rocket City,215006
Montgomery,AL,32.3792233,-86.3077368,Capital of the South,200603
Tempe,AZ,33.4255104,-111.9400054,Tempe,180587
Little Rock,AR,34.7444618,-92.2880157,The City of Roses,202591
Fontana,CA,34.0922335,-117.435048,"",208393
Fremont,CA,37.5485396,-121.988583,"",230504
Modesto,CA,37.6392595,-120.9970014,"Water, Wealth, Contentment, Health",218464
Moreno Valley,CA,33.9424658,-117.2296717,"",208634
Ontario,CA,34.0633443,-117.6508876,"",163924
Oxnard,CA,34.1975048,-119.1770516,Lima Bean Capital of the World[,202063
San Bernardino,CA,34.1083449,-117.2897652,"",222101
Santa Clarita,CA,34.3916641,-118.542586,"",228673
Bridgeport,CT,41.1792258,-73.1894384,The Park City,148654
Wilmington,DE,39.744655,-75.5483909,Chemical Capital of the World,70898
Cape Coral,FL,26.5628537,-81.9495331,Waterfront Wonderland,194016
Hialeah,FL,25.8575963,-80.2781057,City of Progress,223109
Port St. Lucie,FL,27.2730492,-80.3582261,PSL,204851
St. Petersburg,FL,27.7676008,-82.64029149999999,Always in Season,258308
Tallahassee,FL,30.4382559,-84.28073289999999,Tally,196169
Augusta,GA,33.4734978,-82.0105148,The Garden City of the South,202081
Columbus,GA,32.4609764,-84.9877094,The Lowell of the South[,206922
Boise,ID,43.6150186,-116.2023137,City of Trees,235684
Tacoma,WA,47.2528768,-122.4442906,Americaâ€™s #1 Wired City,222975
Missoula,MT,46.8721284,-113.9940314,The Garden City,74994
Chattanooga,TN,35.0457984,-85.3093995,Scenic City,181370
Charleston,SC,32.7764749,-79.93105120000001,The Holy City,150277
Grand Rapids,MI,42.9633599,-85.6680863,GR,198917
St. George,UT,37.0965278,-113.5684164,Dixie,180279
Concord,CA,37.9779776,-122.0310733,Todos Santos,125410
Chapel Hill,NC,35.9131996,-79.0558445,Southern Part of Heaven,61960
Reno,NV,39.529919,-119.8142691,The Biggest Little City in the World,264165
Roseville,CA,38.7521235,-121.2880059,Roseville,149141
Olympia,WA,47.0378741,-122.9006951,Oly,55605
Madison,WI,43.0721661,-89.4007501,Mad City,269840
North Las Vegas,NV,36.1988592,-115.1175013,Old Town,251974
Jersey City,NJ,40.7177545,-74.0431435,J.C.,292449
Buffalo,NY,42.88644679999999,-78.8783689,Queen City,278349
Chesapeake,VA,36.7682088,-76.2874927,Chesapeake,249422
Norfolk,VA,36.8507689,-76.28587259999999,Norfolk,238005
Paradise,NV,36.0971945,-115.1466648,Paradise,191238
Akron,OH,41.0814447,-81.51900529999999,Rubber City,190469
Spokane,WA,47.6587802,-117.4260466,Hooptown USA,593466
Albany,NY,42.6525793,-73.7562317,Smallbany,99224
Ann Arbor,MI,42.2808256,-83.7430378,Tree Town,123851
Baton Rouge,LA,30.4514677,-91.18714659999999,Red Stick,222191
Columbia,SC,34.0007104,-81.0348144,Soda City,136632
Dayton,OH,39.7589478,-84.1916069,Gem City,137644
Eugene,OR,44.0520691,-123.0867536,Emerald Valley,176654
Evansville,IN,37.9715592,-87.5710898,Eville,117298
Fargo,ND,46.8771863,-96.7898034,Fargo,125990
Fayetteville,NC,35.0526641,-78.87835849999999,All-American City,211657
Flint,MI,43.0125274,-83.6874562,Vehicle City,81252
Fort Collins,CO,40.5852602,-105.084423,Fort Collins,169810
Gainesville,FL,29.6516344,-82.32482619999999,Gainesville,141085
Greenville,SC,34.85261759999999,-82.3940104,Greenville,70720
Harrisburg,PA,40.2731911,-76.8867008,Harrisburg,50099
Hartford,CT,41.7658043,-72.6733723,New England's Rising Star,121054
McKinney,TX,33.1983388,-96.6389342,McKinney,195308
Des Moines,IA,41.5868353,-93.6249593,Hartford of the West,699292
Spring Valley,NV,36.1080258,-115.2450006,Spring Valley,215597
Rochester,NY,43.15657789999999,-77.6088465,The Flour City,211328
Overland Park,KS,38.9822282,-94.6707917,Overland Park,197238
Yonkers,NY,40.9312099,-73.89874689999999,The Central City,211569
Salt Lake City,UT,40.7607793,-111.8910474,The Crossroads of the West,199723
Amarillo,TX,35.2219971,-101.8312969,The Yellow Rose of Texas,308297
Jackson,MS,32.2987573,-90.1848103,Crossroads of the South,153701
Knoxville,TN,35.9606384,-83.9207392,Marble City,190740
Lafayette,LA,30.2240897,-92.0198427,The Hub City,121374
Lancaster,CA,34.6867846,-118.1541632,Lancaster,173516
Lansing,MI,42.732535,-84.5555347,Capital City,112644
Portland,ME,43.6590993,-70.2568189,The Forest City,68408
Billings,MT,45.7832856,-108.5006904, Magic City,184167
Manchester,NH,42.9956397,-71.4547891,Queen City,115644
Providence,RI,41.8239891,-71.4128343,The Creative Capital,190934
Sioux Falls,SD,43.5460223,-96.731265,Best Little City in America,202600
Burlington,VT,44.4758825,-73.21207199999999,BTV,44743
McAllen,TX,26.2034071,-98.23001239999999,The City of Palms,142210
Mobile,AL,[phone],-[phone],The Port City,187041
Myrtle Beach,SC,33.6890603,-78.8866943,New Town,35682
New Haven,CT,41.308274,-72.9278835,The Elm City,134023
Ogden,UT,41.223,-111.9738304,Junction City,87321
Charleston,WV,38.3498195,-81.6326234,Charlie West,48018
Cheyenne,WY,41.1399814,-104.8202462,Magic City of the Plains,65132
Aberdeen,MD,39.5095556,-76.16411970000001,All America City,16254
Thousand Oaks,CA,34.1705609,-118.8375937,Valley of Rabbits,126966
Deltona,FL,28.9005446,-81.26367379999999,Florida's Bright Spot,93692
Lacey,WA,47.0358969,-122.8232553,Tree City,53526
Anchorage,AK,61.2175758,-149.8996785,The City of Lights and Flowers,291247
Rockford,IL,42.2711311,-89.0939952,Forest City,148655
College Station,TX,30.627977,-96.3344068,Aggieland,120511
Nashua,NH,42.7653662,-71.46756599999999,Gate City,91322
Santa Rosa,CA,38.440429,-122.7140548,"Spanish for ""Saint Rose""",178127
Canton,OH,40.79894729999999,-81.378447,Hall of Fame City,70872
Atlantic City,NJ,39.3642834,-74.4229266,Monopoly City,38497
Shreveport,LA,32.5251516,-93.7501789,Shreveport,187593
Asheville,NC,35.5950581,-82.5514869,Land of the Sky,94589
Reading,PA,40.3356483,-75.9268747,The Pretzel City,95112
Salem,OR,44.9428975,-123.0350963,Cherry City,175535
Gainesville,GA,34.2978794,-83.8240663,Queen City of the Mountains,42296
Davenport,IA,41.5236437,-90.5776367,Iowa's Front Porch,101724
Kalamazoo,MI,42.2917069,-85.5872286,The Mall City,261108
Santa Barbara,CA,34.4208305,-119.6981901,The American Riviera,446475
Peoria,IL,40.6936488,-89.5889864,Peoria,113150
Hickory,NC,35.7344538,-81.3444573,Hickory,365276
Clarksville,TN,36.5297706,-87.3594528,Queen of the Cumberland,328304
Killeen,TX,31.1171194,-97.72779589999999,Killeen,153095
Huntington,WV,38.4192496,-82.44515400000002,The Jewel City,359862
Appleton,WI,44.2619309,-88.41538469999999,Appleton,75644
Bremerton,WA,47.5650067,-122.6269768,Bremerton,43505
Green Bay,WI,44.5133188,-88.0132958,Titletown,107395
Springfield,MO,37.2089572,-93.29229889999999,"The ""Queen City of the Ozarks""",169176
South Bend,IN,41.6763545,-86.25198979999999,Lotion City,103453
Lakeland,FL,28.0394654,-81.9498042,Swan City,112641
York,PA,39.9625984,-76.727745,The White Rose City,44800
Wilmington,NC,34.2103894,-77.8868117,The Port City,115451
Winter Haven,FL,28.0222435,-81.7328567,The Chain of Lakes City,49219
Rock Hill,SC,34.9248667,-81.02507840000001,The Gateway to South Carolina,74372
Roanoke,VA,37.2709704,-79.9414266,The Star City of The South,100011
Brownsville,TX,25.9017472,-97.4974838,Chess Capital of Texas,186738
Youngstown,OH,41.0997803,-80.6495194,The City of You,60068
Poughkeepsie,NY,41.7003713,-73.9209701,The Queen City of the Hudson,31577
Newburgh,NY,41.5034271,-74.0104178,"",28856
Savannah,GA,32.0808989,-81.091203,The Hostess City of the South,147780
Barnstable,MA,41.7003208,-70.3002024,"",48916
Round Lake Beach,IL,42.37168810000001,-88.0900815,"",27252
McHenry,IL,42.333355,-88.2667534,The Heart of the Fox River,27135
Grayslake,IL,42.34446639999999,-88.04174599999999,"",21248
Gulfport,MS,30.3674198,-89.0928155,"",72926
Biloxi,MS,30.3960318,-88.88530779999999,The Playground of the South,49449
Livermore,CA,37.6818688,-121.7684732,Livermore,87955
Pleasanton,CA,37.6604484,-121.8757968,Pleasanton,79871
Dublin,CA,37.7159396,-121.9101221,Dublin,72589
Lancaster,PA,40.0466571,-76.17837390000001,The Red Rose City,552984
Pensacola,FL,30.42130899999999,-87.2169149,The City of Five Flags,509905
Trenton,NJ,40.2205824,-74.759717,Capital City,387340
Spring Hill,FL,28.4831682,-82.5369872,"",113568
Santa Cruz,CA,36.9741171,-122.0307963,Surf City,62956
High Point,NC,35.9556923,-80.0053176,Home Furnishings and Hosiery Capital of the World,114059
Fredericksburg,VA,38.3031837,-77.4605399,"",27982
Scranton,PA,41.408969,-75.66241219999999,The Electric City,567559
Navarre,FL,30.4109342,-86.91232169999999,Florida's Most Relaxing Place,43540
Kennewick,WA,46.2086683,-119.119948,The Grassy Place,83921
Miramar Beach,FL,30.374367,-86.3585578,Miramar Beach,8002
Richland,WA,46.28042000000001,-119.2751996,The Windy City,60560
Destin,FL,30.3935337,-86.4957833,Destin,13931
Pasco,WA,46.2305049,-119.0922316,"",59781
Norwich,CT,41.5242649,-72.07591049999999,The Rose Of New England,40125
New London,CT,41.3556539,-72.0995209,The Whaling City,27367
Lake Charles,LA,30.2265949,-93.2173758,The Lake Area,84872
Visalia,CA,36.3302284,-119.2920585,Gateway to the Sequoias,141384
Marysville,WA,48.0517637,-122.1770818,The Strawberry City,70714
Springfield,IL,39.78172130000001,-89.6501481,Springfield,114394
Palmdale,CA,34.5794343,-118.1164613,Aerospace capital of the United States,359559
Lafayette,IN,40.4167022,-86.87528689999999,Star City,224709
Port Charlotte,FL,26.9761707,-82.09064479999999,Port Charlotte,199998
Waterbury,CT,41.5581525,-73.0514965,The Brass City,199317
Antioch,CA,38.0049214,-121.805789,"",115291
Victorville,CA,34.5362184,-117.2927641,Lane's Crossing,134810
Hesperia,CA,34.4263886,-117.3008784,Western Land,90173
Apple Valley,CA,34.5008311,-117.1858759,Apple of the Desert,75791
Muskegon,MI,43.2341813,-86.24839209999999,Port City,38318
Norton Shores,MI,43.1689044,-86.26394610000001,"",25030
Panama City,FL,30.1588129,-85.6602058,Panama City,35392
Panama City Beach,FL,30.1765914,-85.8054879,PCB,18094
The Villages,FL,28.927019,-82.0037608,Florida's Friendliest Hometown,79077
Lady Lake,FL,28.9174855,-81.92286039999999,"",15970
Ocala,FL,29.1871986,-82.14009229999999,Horse Capital of the World,63591
Nampa,ID,43.5788175,-116.55978,The Heart of the Treasure Valley,100200
Salinas,CA,36.6777372,-121.6555013,The Salad Bowl of the World,163542
Murfreesboro,TN,35.8456213,-86.39027,"""The Boro""",152769
Gastonia,NC,35.2621735,-81.1870849,Little Chicago,80411
Ocean City,NJ,39.2776156,-74.5746001,"",11229
Villas,NJ,39.017252,-74.941631,Villas,9134
Frederick,MD,39.41426879999999,-77.4105409,"",78171
Vallejo,CA,38.1040864,-122.2566367,V-Town,126090
Hemet,CA,33.7475203,-116.9719684,"",89833
Danbury,CT,41.394817,-73.4540111,The Hat City,86518
Medford,OR,42.3265152,-122.8755949,"",85824
Tuscaloosa,AL,33.2098407,-87.56917349999999,Druid City,100618
Vero Beach,FL,27.6386434,-80.39727359999999,The Hibiscus City,16354
Sebastian,FL,27.816415,-80.4706078,"",25054
Binghamton,NY,42.09868669999999,-75.91797380000001,The Parlor City,47969
New Bedford,MA,41.6362152,-70.93420499999999,The Whaling City,101079
Odessa,TX,31.8456816,-102.3676431,Odessa,114428
Mauldin,SC,34.77873,-82.310119,Mauldin,24724
Simpsonville,SC,34.7370639,-82.25428339999999,Simpsonville,22234
Indio,CA,33.7205771,-116.2155619,The City of Festivals,361075
Fairfield,CA,38.2491956,-122.0405151,Fairfield,119881
Merced,CA,37.3021632,-120.4829677,Merced,86333
Lorain,OH,41.452819,-82.1823746,Steel City,199067
Hagerstown,MD,39.6417629,-77.71999319999999,Hub City,293844
Spartanburg,SC,34.9495672,-81.9320482,The Hub City,196943
Cedar Rapids,IA,41.9778795,-91.6656232,City of Five Seasons,192844
Waco,TX,31.549333,-97.1466695,Heart of Texas,192844
Galveston,TX,29.3013479,-94.7976958,The Oleander City,191863
Erie,PA,42.12922409999999,-80.085059,The Bay City,266096
North Myrtle Beach,SC,33.8160058,-78.680016,North Myrtle Beach,18790
